name,artist,energy,valence,danceability,acousticness,humor,estilo_musical,bebida_favorita,intensidade_bebida,momento_consumo
1999,Prince,0.73,0.625,0.866,0.1369999999999999,animado,rock,gin tonica,forte,festa
23,Blonde Redhead,0.8320000000000001,0.166,0.381,0.0189,estressado,rock,cerveja,forte,jantar
9 Crimes,Damien Rice,0.139,0.116,0.346,0.913,relaxado,acustico,whisky,leve,em casa
99 Luftballons,Nena,0.438,0.5870000000000001,0.466,0.089,relaxado,indie,whisky,media,jantar
A Boy Brushed Red Living In Black And White,Underoath,0.932,0.445,0.419,0.00171,estressado,rock,cerveja,forte,jantar
A Burden to Bear,Emmanuelle Rimbaud,0.0475,0.172,0.394,0.995,relaxado,acustico,whisky,leve,em casa
A La Plage,Ron Adelaar,0.0584,0.5529999999999999,0.504,0.994,relaxado,acustico,whisky,leve,em casa
A Little Less Conversation - JXL Radio Edit Remix,Elvis Presley,0.935,0.58,0.586,0.000155,relaxado,rock,whisky,forte,com amigos
A Place for My Head,Linkin Park,0.908,0.457,0.603,0.0144,animado,rock,drink tropical,forte,com amigos
ATTACK,Thirty Seconds To Mars,0.8759999999999999,0.299,0.331,0.00344,estressado,rock,cerveja,forte,jantar
Adagio For Strings,Lucas & Steve,0.7929999999999999,0.0398,0.349,0.000877,estressado,rock,cerveja,forte,jantar
Adjustments,Josie Mehlin,0.541,0.329,0.532,0.974,relaxado,acustico,whisky,media,com amigos
Adrift,Cooper Sams,0.333,0.0486,0.382,0.4970000000000001,triste,indie,whisky,leve,em casa
Afraid of Heights,Billy Talent,0.991,0.7659999999999999,0.5429999999999999,0.000168,feliz,rock,espumante,forte,com amigos
Africa,TOTO,0.373,0.732,0.6709999999999999,0.257,relaxado,pop,vinho,leve,em casa
After The Rain,Comet Blue,0.0337,0.3,0.456,0.993,relaxado,acustico,whisky,leve,em casa
Afterlife,Avenged Sevenfold,0.95,0.391,0.4920000000000001,0.000444,estressado,rock,cerveja,forte,jantar
Algo Rhythm,One Sentence. Supervisor,0.75,0.58,0.402,1.19e-05,relaxado,rock,whisky,forte,jantar
Alison,Slowdive,0.423,0.291,0.279,0.00957,triste,indie,whisky,media,jantar
Alive,Paris Blohm,0.847,0.148,0.494,0.00248,estressado,rock,cerveja,forte,jantar
All I Want,Kodaline,0.4270000000000001,0.158,0.189,0.113,triste,indie,whisky,media,jantar
All Mirrors,Angel Olsen,0.6890000000000001,0.23,0.429,0.00299,relaxado,indie,whisky,media,jantar
All These Things I Hate (Revolve Around Me),Bullet For My Valentine,0.879,0.483,0.488,0.0303,estressado,rock,cerveja,forte,jantar
All in the Suit That You Wear,Stone Temple Pilots,0.982,0.583,0.429,1.94e-05,relaxado,rock,whisky,forte,jantar
All of Me,John Legend,0.264,0.331,0.422,0.922,relaxado,acustico,whisky,leve,em casa
All or Nothing (feat. Axel Ehnström) - Deluxe Mix,Lost Frequencies,0.816,0.5329999999999999,0.737,0.226,animado,eletronica,drink tropical,forte,festa
Always,Saliva,0.906,0.371,0.363,0.0122,estressado,rock,cerveja,forte,jantar
Ambre,Nils Frahm,0.0576,0.359,0.391,0.992,relaxado,acustico,whisky,leve,em casa
Anaviosi,Alexi Musnitsky,0.0121,0.118,0.391,0.995,relaxado,acustico,whisky,leve,em casa
Anchor,Novo Amor,0.356,0.111,0.486,0.755,relaxado,acustico,whisky,leve,em casa
Andromeda,Weyes Blood,0.462,0.189,0.463,0.3670000000000001,triste,indie,whisky,media,jantar
Angel's Song,Arlo Parks,0.195,0.315,0.693,0.894,relaxado,acustico,whisky,leve,em casa
Angry Chair,Alice In Chains,0.973,0.118,0.313,0.0642,estressado,rock,cerveja,forte,jantar
Anthem,EDX,0.86,0.249,0.664,0.00152,animado,rock,drink tropical,forte,com amigos
Anthem of Our Dying Day,Story Of The Year,0.8,0.357,0.388,0.0211,estressado,rock,cerveja,forte,jantar
Are You Gonna Be My Girl,Jet,0.953,0.537,0.613,0.00148,animado,rock,drink tropical,forte,com amigos
As I Sleep (feat. Charlee),Tobtok,0.8240000000000001,0.202,0.6940000000000001,0.0195,animado,rock,drink tropical,forte,com amigos
Ashes to Ashes,Warpaint,0.871,0.8,0.696,0.186,feliz,rock,cerveja,forte,com amigos
Atlavík,Hugar,0.147,0.238,0.535,0.867,relaxado,acustico,whisky,leve,em casa
Auburn Sky,Toledo Rains,0.035,0.0651,0.265,0.906,relaxado,acustico,whisky,leve,em casa
Awaken,William Duhamel,0.0943,0.109,0.346,0.929,relaxado,acustico,whisky,leve,em casa
Away From Me,Puddle Of Mudd,0.93,0.195,0.396,0.00061,estressado,rock,cerveja,forte,jantar
Back Where I Belong (feat. Avicii),Otto Knows,0.865,0.595,0.4970000000000001,0.0306,relaxado,rock,whisky,forte,jantar
Back+,Ton Snijders,0.0197,0.113,0.383,0.993,relaxado,acustico,whisky,leve,em casa
Bad Feeling,Muzz,0.352,0.275,0.512,0.351,triste,indie,whisky,leve,em casa
Bad Kingdom,May,0.199,0.0744,0.401,0.934,relaxado,acustico,whisky,leve,em casa
Bad Timing,Arlo Day,0.289,0.225,0.471,0.6890000000000001,relaxado,indie,whisky,leve,em casa
Ballad of the Dying Man,Father John Misty,0.443,0.265,0.399,0.848,triste,acustico,whisky,media,jantar
Balloon,YuMe,0.00518,0.0381,0.408,0.987,relaxado,acustico,whisky,leve,em casa
Bat Country,Avenged Sevenfold,0.968,0.505,0.541,0.000248,relaxado,rock,whisky,forte,com amigos
Bayybe 07,Bilo 503,0.384,0.0912,0.44,0.8270000000000001,relaxado,acustico,whisky,leve,em casa
Be My Mistake,The 1975,0.155,0.0949,0.5720000000000001,0.835,relaxado,acustico,whisky,leve,em casa
Beautiful Life,Lost Frequencies,0.52,0.339,0.732,0.127,relaxado,pop,whisky,media,com amigos
Beautiful Night,Burden Brothers,0.892,0.599,0.531,0.000508,relaxado,rock,whisky,forte,com amigos
